natural_language_command,main_command,argument
search for jobs,web_search,jobs
set volume up now,media_control,volume up
google hotels,web_search,hotels
look up restaurants,web_search,restaurants
set volume up now,media_control,volume up
search for recipes,web_search,recipes
set volume up now,media_control,mute
start the photoshop app,open_application,photoshop
launch the photoshop app,open_application,photoshop
mute now,media_control,mute
set volume down now,media_control,volume up
set volume up now,media_control,volume down
open the unknown_app app,open_application,unknown_app
open the vscode app,open_application,vscode
look up restaurants,web_search,restaurants
mute now,media_control,volume down
run the vscode app,open_application,vscode
shut down vscode,close_application,vscode
mute now,media_control,volume down
adjust volume now,media_control,mute
shut down unknown_app,close_application,unknown_app
run the unknown_app app,open_application,unknown_app
display network status,system_status,network status
shut down notepad,close_application,notepad
start the vscode app,open_application,vscode
google recipes,web_search,recipes
google movies,web_search,movies
terminate unknown_app,close_application,unknown_app
google movies,web_search,movies
exit vscode,close_application,vscode
google restaurants,web_search,restaurants
check network status,system_status,network status
set volume down now,media_control,volume down
display memory usage,system_status,memory usage
open the firefox app,open_application,firefox
open the vscode app,open_application,vscode
search for recipes,web_search,recipes
adjust volume now,media_control,mute
terminate unknown_app,close_application,unknown_app
shut down unknown_app,close_application,unknown_app
google tutorials,web_search,tutorials
start the vscode app,open_application,vscode
get network status,system_status,network status
display memory usage,system_status,memory usage
terminate firefox,close_application,firefox
display network status,system_status,network status
close vscode,close_application,vscode
look up jobs,web_search,jobs
search for restaurants,web_search,restaurants
start the notepad app,open_application,notepad
close vscode,close_application,vscode
open the notepad app,open_application,notepad
run the chrome app,open_application,chrome
find recipes,web_search,recipes
exit notepad,close_application,notepad
exit photoshop,close_application,photoshop
set volume down now,media_control,mute
shut down unknown_app,close_application,unknown_app
shut down chrome,close_application,chrome
show network status,system_status,network status
get battery,system_status,battery
adjust volume now,media_control,volume up
google hotels,web_search,hotels
find recipes,web_search,recipes
set volume up now,media_control,volume down
launch the chrome app,open_application,chrome
set volume down now,media_control,volume down
get battery,system_status,battery
check disk space,system_status,disk space
run the photoshop app,open_application,photoshop
shut down chrome,close_application,chrome
show battery,system_status,battery
adjust volume now,media_control,volume down
adjust volume now,media_control,mute
start the vscode app,open_application,vscode
mute now,media_control,volume down
set volume up now,media_control,mute
check memory usage,system_status,memory usage
adjust volume now,media_control,volume up
google movies,web_search,movies
start the vscode app,open_application,vscode
close photoshop,close_application,photoshop
close notepad,close_application,notepad
look up tutorials,web_search,tutorials
check memory usage,system_status,memory usage
run the firefox app,open_application,firefox
search for hotels,web_search,hotels
launch the unknown_app app,open_application,unknown_app
search for tutorials,web_search,tutorials
shut down chrome,close_application,chrome
set volume down now,media_control,volume up
google restaurants,web_search,restaurants
open the vscode app,open_application,vscode
close firefox,close_application,firefox
look up hotels,web_search,hotels
google hotels,web_search,hotels
display battery,system_status,battery
set volume down now,media_control,mute
set volume down now,media_control,volume down
terminate unknown_app,close_application,unknown_app
display memory usage,system_status,memory usage
find hotels,web_search,hotels
adjust volume now,media_control,volume up
start the vscode app,open_application,vscode
display memory usage,system_status,memory usage
look up recipes,web_search,recipes
show cpu usage,system_status,cpu usage
display cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
display disk space,system_status,disk space
check battery,system_status,battery
google jobs,web_search,jobs
display network status,system_status,network status
adjust volume now,media_control,volume up
mute now,media_control,volume down
start the unknown_app app,open_application,unknown_app
google hotels,web_search,hotels
close unknown_app,close_application,unknown_app
close photoshop,close_application,photoshop
mute now,media_control,volume down
get network status,system_status,network status
google tutorials,web_search,tutorials
open the vscode app,open_application,vscode
search for hotels,web_search,hotels
search for movies,web_search,movies
run the vscode app,open_application,vscode
display battery,system_status,battery
check network status,system_status,network status
get battery,system_status,battery
set volume down now,media_control,mute
mute now,media_control,volume up
shut down notepad,close_application,notepad
open the vscode app,open_application,vscode
search for hotels,web_search,hotels
set volume up now,media_control,volume up
open the photoshop app,open_application,photoshop
start the chrome app,open_application,chrome
look up hotels,web_search,hotels
adjust volume now,media_control,mute
find recipes,web_search,recipes
google tutorials,web_search,tutorials
set volume up now,media_control,mute
mute now,media_control,mute
google tutorials,web_search,tutorials
google recipes,web_search,recipes
mute now,media_control,mute
shut down firefox,close_application,firefox
set volume up now,media_control,mute
find jobs,web_search,jobs
run the notepad app,open_application,notepad
launch the photoshop app,open_application,photoshop
exit chrome,close_application,chrome
start the unknown_app app,open_application,unknown_app
look up movies,web_search,movies
set volume up now,media_control,volume up
google hotels,web_search,hotels
get memory usage,system_status,memory usage
adjust volume now,media_control,volume down
show cpu usage,system_status,cpu usage
start the notepad app,open_application,notepad
show disk space,system_status,disk space
look up recipes,web_search,recipes
set volume down now,media_control,volume up
shut down photoshop,close_application,photoshop
adjust volume now,media_control,mute
mute now,media_control,volume up
adjust volume now,media_control,mute
search for jobs,web_search,jobs
close vscode,close_application,vscode
set volume down now,media_control,mute
mute now,media_control,volume down
check battery,system_status,battery
show network status,system_status,network status
close chrome,close_application,chrome
check battery,system_status,battery
search for restaurants,web_search,restaurants
set volume up now,media_control,mute
run the chrome app,open_application,chrome
mute now,media_control,volume down
open the firefox app,open_application,firefox
launch the photoshop app,open_application,photoshop
shut down notepad,close_application,notepad
google hotels,web_search,hotels
launch the chrome app,open_application,chrome
find movies,web_search,movies
look up movies,web_search,movies
close chrome,close_application,chrome
close chrome,close_application,chrome
exit notepad,close_application,notepad
launch the photoshop app,open_application,photoshop
adjust volume now,media_control,volume down
exit firefox,close_application,firefox
set volume down now,media_control,volume down
search for tutorials,web_search,tutorials
search for restaurants,web_search,restaurants
run the vscode app,open_application,vscode
exit photoshop,close_application,photoshop
exit unknown_app,close_application,unknown_app
set volume down now,media_control,mute
terminate vscode,close_application,vscode
set volume down now,media_control,mute
exit firefox,close_application,firefox
set volume down now,media_control,volume up
start the photoshop app,open_application,photoshop
exit chrome,close_application,chrome
open the photoshop app,open_application,photoshop
get memory usage,system_status,memory usage
close vscode,close_application,vscode
shut down vscode,close_application,vscode
run the vscode app,open_application,vscode
terminate firefox,close_application,firefox
shut down notepad,close_application,notepad
launch the chrome app,open_application,chrome
mute now,media_control,mute
shut down notepad,close_application,notepad
google hotels,web_search,hotels
mute now,media_control,volume up
shut down firefox,close_application,firefox
display disk space,system_status,disk space
terminate notepad,close_application,notepad
open the vscode app,open_application,vscode
google tutorials,web_search,tutorials
set volume up now,media_control,volume down
launch the chrome app,open_application,chrome
display disk space,system_status,disk space
get battery,system_status,battery
close vscode,close_application,vscode
look up hotels,web_search,hotels
terminate unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
display memory usage,system_status,memory usage
display memory usage,system_status,memory usage
set volume up now,media_control,mute
launch the vscode app,open_application,vscode
display battery,system_status,battery
google recipes,web_search,recipes
start the notepad app,open_application,notepad
search for movies,web_search,movies
launch the unknown_app app,open_application,unknown_app
get memory usage,system_status,memory usage
look up jobs,web_search,jobs
terminate firefox,close_application,firefox
exit photoshop,close_application,photoshop
terminate photoshop,close_application,photoshop
display network status,system_status,network status
get battery,system_status,battery
close notepad,close_application,notepad
look up movies,web_search,movies
show disk space,system_status,disk space
shut down firefox,close_application,firefox
adjust volume now,media_control,volume up
adjust volume now,media_control,volume up
display network status,system_status,network status
search for tutorials,web_search,tutorials
adjust volume now,media_control,mute
start the chrome app,open_application,chrome
check disk space,system_status,disk space
look up tutorials,web_search,tutorials
check network status,system_status,network status
run the unknown_app app,open_application,unknown_app
display battery,system_status,battery
show memory usage,system_status,memory usage
display memory usage,system_status,memory usage
shut down firefox,close_application,firefox
run the chrome app,open_application,chrome
display cpu usage,system_status,cpu usage
show network status,system_status,network status
set volume down now,media_control,volume down
set volume up now,media_control,mute
adjust volume now,media_control,volume up
launch the photoshop app,open_application,photoshop
mute now,media_control,volume up
adjust volume now,media_control,volume up
close firefox,close_application,firefox
shut down unknown_app,close_application,unknown_app
look up tutorials,web_search,tutorials
mute now,media_control,volume up
terminate unknown_app,close_application,unknown_app
open the firefox app,open_application,firefox
set volume down now,media_control,volume up
close firefox,close_application,firefox
close chrome,close_application,chrome
exit chrome,close_application,chrome
start the notepad app,open_application,notepad
find jobs,web_search,jobs
adjust volume now,media_control,volume up
get disk space,system_status,disk space
close photoshop,close_application,photoshop
adjust volume now,media_control,volume up
display network status,system_status,network status
set volume up now,media_control,volume up
display network status,system_status,network status
search for movies,web_search,movies
shut down chrome,close_application,chrome
run the photoshop app,open_application,photoshop
check cpu usage,system_status,cpu usage
display network status,system_status,network status
display network status,system_status,network status
get memory usage,system_status,memory usage
mute now,media_control,volume up
find hotels,web_search,hotels
get battery,system_status,battery
mute now,media_control,volume up
adjust volume now,media_control,volume up
launch the firefox app,open_application,firefox
adjust volume now,media_control,volume down
start the chrome app,open_application,chrome
look up movies,web_search,movies
launch the unknown_app app,open_application,unknown_app
shut down firefox,close_application,firefox
set volume up now,media_control,volume up
shut down chrome,close_application,chrome
open the unknown_app app,open_application,unknown_app
shut down unknown_app,close_application,unknown_app
adjust volume now,media_control,mute
show network status,system_status,network status
get memory usage,system_status,memory usage
search for recipes,web_search,recipes
check memory usage,system_status,memory usage
close unknown_app,close_application,unknown_app
look up movies,web_search,movies
set volume down now,media_control,mute
check memory usage,system_status,memory usage
launch the notepad app,open_application,notepad
adjust volume now,media_control,volume up
search for tutorials,web_search,tutorials
look up movies,web_search,movies
open the firefox app,open_application,firefox
terminate chrome,close_application,chrome
look up hotels,web_search,hotels
get memory usage,system_status,memory usage
start the notepad app,open_application,notepad
start the firefox app,open_application,firefox
set volume up now,media_control,volume down
run the chrome app,open_application,chrome
shut down firefox,close_application,firefox
google recipes,web_search,recipes
close chrome,close_application,chrome
shut down photoshop,close_application,photoshop
look up jobs,web_search,jobs
adjust volume now,media_control,mute
start the photoshop app,open_application,photoshop
get memory usage,system_status,memory usage
shut down chrome,close_application,chrome
search for recipes,web_search,recipes
check battery,system_status,battery
google jobs,web_search,jobs
start the photoshop app,open_application,photoshop
mute now,media_control,mute
get network status,system_status,network status
google tutorials,web_search,tutorials
display disk space,system_status,disk space
terminate firefox,close_application,firefox
display memory usage,system_status,memory usage
terminate unknown_app,close_application,unknown_app
adjust volume now,media_control,volume down
set volume up now,media_control,volume down
shut down unknown_app,close_application,unknown_app
exit vscode,close_application,vscode
google movies,web_search,movies
find jobs,web_search,jobs
adjust volume now,media_control,volume up
check disk space,system_status,disk space
terminate unknown_app,close_application,unknown_app
check cpu usage,system_status,cpu usage
look up recipes,web_search,recipes
shut down vscode,close_application,vscode
show disk space,system_status,disk space
look up tutorials,web_search,tutorials
set volume up now,media_control,mute
adjust volume now,media_control,volume up
look up restaurants,web_search,restaurants
close firefox,close_application,firefox
shut down firefox,close_application,firefox
google movies,web_search,movies
display disk space,system_status,disk space
show disk space,system_status,disk space
show network status,system_status,network status
display cpu usage,system_status,cpu usage
google hotels,web_search,hotels
mute now,media_control,volume up
exit vscode,close_application,vscode
google recipes,web_search,recipes
open the chrome app,open_application,chrome
set volume up now,media_control,volume down
check memory usage,system_status,memory usage
shut down firefox,close_application,firefox
check network status,system_status,network status
set volume up now,media_control,mute
set volume up now,media_control,volume down
check cpu usage,system_status,cpu usage
set volume up now,media_control,mute
adjust volume now,media_control,volume down
show battery,system_status,battery
run the chrome app,open_application,chrome
search for jobs,web_search,jobs
launch the notepad app,open_application,notepad
shut down unknown_app,close_application,unknown_app
launch the chrome app,open_application,chrome
mute now,media_control,volume up
start the vscode app,open_application,vscode
get disk space,system_status,disk space
adjust volume now,media_control,volume down
adjust volume now,media_control,volume up
google recipes,web_search,recipes
start the vscode app,open_application,vscode
start the firefox app,open_application,firefox
search for tutorials,web_search,tutorials
terminate photoshop,close_application,photoshop
get network status,system_status,network status
run the unknown_app app,open_application,unknown_app
open the notepad app,open_application,notepad
run the unknown_app app,open_application,unknown_app
show disk space,system_status,disk space
exit firefox,close_application,firefox
exit photoshop,close_application,photoshop
terminate notepad,close_application,notepad
set volume up now,media_control,mute
terminate unknown_app,close_application,unknown_app
find hotels,web_search,hotels
mute now,media_control,volume down
find movies,web_search,movies
set volume up now,media_control,volume up
get cpu usage,system_status,cpu usage
set volume up now,media_control,volume up
open the photoshop app,open_application,photoshop
search for jobs,web_search,jobs
google hotels,web_search,hotels
google restaurants,web_search,restaurants
shut down chrome,close_application,chrome
open the firefox app,open_application,firefox
launch the unknown_app app,open_application,unknown_app
show battery,system_status,battery
look up restaurants,web_search,restaurants
close photoshop,close_application,photoshop
set volume down now,media_control,mute
set volume up now,media_control,mute
close unknown_app,close_application,unknown_app
get disk space,system_status,disk space
close vscode,close_application,vscode
find hotels,web_search,hotels
display network status,system_status,network status
start the vscode app,open_application,vscode
check disk space,system_status,disk space
get battery,system_status,battery
start the vscode app,open_application,vscode
google recipes,web_search,recipes
start the chrome app,open_application,chrome
look up movies,web_search,movies
start the unknown_app app,open_application,unknown_app
search for recipes,web_search,recipes
search for tutorials,web_search,tutorials
search for recipes,web_search,recipes
exit photoshop,close_application,photoshop
get cpu usage,system_status,cpu usage
shut down notepad,close_application,notepad
shut down firefox,close_application,firefox
show battery,system_status,battery
google restaurants,web_search,restaurants
show memory usage,system_status,memory usage
set volume up now,media_control,mute
search for recipes,web_search,recipes
exit photoshop,close_application,photoshop
adjust volume now,media_control,mute
run the unknown_app app,open_application,unknown_app
search for movies,web_search,movies
get memory usage,system_status,memory usage
show memory usage,system_status,memory usage
run the vscode app,open_application,vscode
google hotels,web_search,hotels
open the vscode app,open_application,vscode
find restaurants,web_search,restaurants
check memory usage,system_status,memory usage
launch the vscode app,open_application,vscode
exit notepad,close_application,notepad
run the vscode app,open_application,vscode
look up recipes,web_search,recipes
exit photoshop,close_application,photoshop
run the unknown_app app,open_application,unknown_app
run the notepad app,open_application,notepad
launch the notepad app,open_application,notepad
set volume up now,media_control,mute
get battery,system_status,battery
exit chrome,close_application,chrome
adjust volume now,media_control,mute
adjust volume now,media_control,volume down
launch the photoshop app,open_application,photoshop
get memory usage,system_status,memory usage
run the chrome app,open_application,chrome
show memory usage,system_status,memory usage
show battery,system_status,battery
get memory usage,system_status,memory usage
shut down notepad,close_application,notepad
terminate notepad,close_application,notepad
google movies,web_search,movies
check cpu usage,system_status,cpu usage
find restaurants,web_search,restaurants
open the chrome app,open_application,chrome
adjust volume now,media_control,mute
shut down unknown_app,close_application,unknown_app
close firefox,close_application,firefox
launch the unknown_app app,open_application,unknown_app
run the vscode app,open_application,vscode
look up hotels,web_search,hotels
check battery,system_status,battery
display memory usage,system_status,memory usage
run the notepad app,open_application,notepad
shut down unknown_app,close_application,unknown_app
set volume up now,media_control,volume down
open the firefox app,open_application,firefox
look up recipes,web_search,recipes
look up tutorials,web_search,tutorials
shut down unknown_app,close_application,unknown_app
show disk space,system_status,disk space
look up recipes,web_search,recipes
display memory usage,system_status,memory usage
show battery,system_status,battery
find jobs,web_search,jobs
show network status,system_status,network status
set volume down now,media_control,volume down
open the firefox app,open_application,firefox
find movies,web_search,movies
adjust volume now,media_control,mute
get memory usage,system_status,memory usage
terminate firefox,close_application,firefox
set volume down now,media_control,volume up
terminate vscode,close_application,vscode
terminate photoshop,close_application,photoshop
find jobs,web_search,jobs
look up recipes,web_search,recipes
start the vscode app,open_application,vscode
show memory usage,system_status,memory usage
find hotels,web_search,hotels
display cpu usage,system_status,cpu usage
terminate notepad,close_application,notepad
open the vscode app,open_application,vscode
set volume down now,media_control,mute
launch the unknown_app app,open_application,unknown_app
run the unknown_app app,open_application,unknown_app
display network status,system_status,network status
display cpu usage,system_status,cpu usage
set volume down now,media_control,volume down
display disk space,system_status,disk space
set volume down now,media_control,volume up
mute now,media_control,volume down
shut down photoshop,close_application,photoshop
terminate photoshop,close_application,photoshop
set volume up now,media_control,mute
search for movies,web_search,movies
show disk space,system_status,disk space
set volume down now,media_control,volume down
check disk space,system_status,disk space
close photoshop,close_application,photoshop
run the vscode app,open_application,vscode
find movies,web_search,movies
mute now,media_control,volume up
look up hotels,web_search,hotels
launch the chrome app,open_application,chrome
check network status,system_status,network status
terminate notepad,close_application,notepad
run the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
launch the unknown_app app,open_application,unknown_app
mute now,media_control,volume up
set volume down now,media_control,volume down
check cpu usage,system_status,cpu usage
adjust volume now,media_control,volume down
start the vscode app,open_application,vscode
search for tutorials,web_search,tutorials
look up tutorials,web_search,tutorials
launch the chrome app,open_application,chrome
adjust volume now,media_control,volume up
search for movies,web_search,movies
set volume up now,media_control,volume down
run the firefox app,open_application,firefox
set volume down now,media_control,volume down
display disk space,system_status,disk space
start the chrome app,open_application,chrome
set volume up now,media_control,volume down
set volume up now,media_control,mute
set volume down now,media_control,volume down
get network status,system_status,network status
display cpu usage,system_status,cpu usage
run the unknown_app app,open_application,unknown_app
terminate notepad,close_application,notepad
open the vscode app,open_application,vscode
show battery,system_status,battery
search for hotels,web_search,hotels
set volume down now,media_control,mute
find hotels,web_search,hotels
mute now,media_control,volume up
shut down photoshop,close_application,photoshop
exit firefox,close_application,firefox
exit unknown_app,close_application,unknown_app
shut down notepad,close_application,notepad
google jobs,web_search,jobs
exit photoshop,close_application,photoshop
set volume down now,media_control,volume down
run the chrome app,open_application,chrome
adjust volume now,media_control,volume up
google jobs,web_search,jobs
search for jobs,web_search,jobs
mute now,media_control,mute
display memory usage,system_status,memory usage
start the vscode app,open_application,vscode
exit firefox,close_application,firefox
exit unknown_app,close_application,unknown_app
display network status,system_status,network status
exit unknown_app,close_application,unknown_app
check disk space,system_status,disk space
exit photoshop,close_application,photoshop
google tutorials,web_search,tutorials
set volume up now,media_control,volume down
start the chrome app,open_application,chrome
run the notepad app,open_application,notepad
open the vscode app,open_application,vscode
launch the vscode app,open_application,vscode
check network status,system_status,network status
set volume down now,media_control,volume up
get disk space,system_status,disk space
shut down notepad,close_application,notepad
show battery,system_status,battery
google jobs,web_search,jobs
start the photoshop app,open_application,photoshop
show disk space,system_status,disk space
get cpu usage,system_status,cpu usage
set volume up now,media_control,mute
set volume down now,media_control,mute
adjust volume now,media_control,mute
set volume up now,media_control,volume up
look up hotels,web_search,hotels
close chrome,close_application,chrome
launch the notepad app,open_application,notepad
get network status,system_status,network status
find tutorials,web_search,tutorials
open the firefox app,open_application,firefox
shut down firefox,close_application,firefox
run the chrome app,open_application,chrome
look up restaurants,web_search,restaurants
run the vscode app,open_application,vscode
find jobs,web_search,jobs
close chrome,close_application,chrome
set volume down now,media_control,volume down
start the vscode app,open_application,vscode
open the unknown_app app,open_application,unknown_app
mute now,media_control,volume down
set volume up now,media_control,mute
exit photoshop,close_application,photoshop
display battery,system_status,battery
adjust volume now,media_control,volume down
launch the photoshop app,open_application,photoshop
start the unknown_app app,open_application,unknown_app
shut down photoshop,close_application,photoshop
search for tutorials,web_search,tutorials
launch the firefox app,open_application,firefox
run the unknown_app app,open_application,unknown_app
search for movies,web_search,movies
set volume up now,media_control,mute
mute now,media_control,volume up
terminate firefox,close_application,firefox
start the photoshop app,open_application,photoshop
adjust volume now,media_control,volume down
search for restaurants,web_search,restaurants
search for jobs,web_search,jobs
set volume up now,media_control,volume up
launch the notepad app,open_application,notepad
search for tutorials,web_search,tutorials
exit firefox,close_application,firefox
shut down firefox,close_application,firefox
search for hotels,web_search,hotels
open the firefox app,open_application,firefox
start the chrome app,open_application,chrome
check network status,system_status,network status
show memory usage,system_status,memory usage
search for jobs,web_search,jobs
close chrome,close_application,chrome
mute now,media_control,volume up
adjust volume now,media_control,volume down
set volume down now,media_control,volume up
open the firefox app,open_application,firefox
show battery,system_status,battery
mute now,media_control,volume up
show battery,system_status,battery
launch the photoshop app,open_application,photoshop
adjust volume now,media_control,volume down
start the notepad app,open_application,notepad
adjust volume now,media_control,volume up
run the chrome app,open_application,chrome
get cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
exit notepad,close_application,notepad
display cpu usage,system_status,cpu usage
shut down notepad,close_application,notepad
mute now,media_control,volume up
adjust volume now,media_control,volume up
terminate notepad,close_application,notepad
find restaurants,web_search,restaurants
display memory usage,system_status,memory usage
get cpu usage,system_status,cpu usage
mute now,media_control,volume up
search for jobs,web_search,jobs
adjust volume now,media_control,mute
look up recipes,web_search,recipes
mute now,media_control,volume down
start the vscode app,open_application,vscode
get memory usage,system_status,memory usage
start the unknown_app app,open_application,unknown_app
open the photoshop app,open_application,photoshop
terminate photoshop,close_application,photoshop
launch the firefox app,open_application,firefox
shut down firefox,close_application,firefox
find tutorials,web_search,tutorials
get cpu usage,system_status,cpu usage
start the vscode app,open_application,vscode
launch the notepad app,open_application,notepad
close photoshop,close_application,photoshop
check cpu usage,system_status,cpu usage
start the vscode app,open_application,vscode
find restaurants,web_search,restaurants
terminate vscode,close_application,vscode
exit unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
set volume up now,media_control,volume up
set volume up now,media_control,mute
find recipes,web_search,recipes
close unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
set volume up now,media_control,volume up
run the unknown_app app,open_application,unknown_app
display battery,system_status,battery
set volume down now,media_control,mute
terminate vscode,close_application,vscode
run the vscode app,open_application,vscode
run the notepad app,open_application,notepad
launch the unknown_app app,open_application,unknown_app
start the unknown_app app,open_application,unknown_app
exit vscode,close_application,vscode
shut down vscode,close_application,vscode
set volume up now,media_control,volume up
search for recipes,web_search,recipes
look up recipes,web_search,recipes
adjust volume now,media_control,mute
terminate photoshop,close_application,photoshop
get battery,system_status,battery
find tutorials,web_search,tutorials
set volume up now,media_control,mute
close unknown_app,close_application,unknown_app
start the photoshop app,open_application,photoshop
look up tutorials,web_search,tutorials
exit unknown_app,close_application,unknown_app
get memory usage,system_status,memory usage
shut down photoshop,close_application,photoshop
close chrome,close_application,chrome
open the notepad app,open_application,notepad
show memory usage,system_status,memory usage
set volume up now,media_control,mute
exit photoshop,close_application,photoshop
find jobs,web_search,jobs
run the photoshop app,open_application,photoshop
display disk space,system_status,disk space
get disk space,system_status,disk space
check cpu usage,system_status,cpu usage
search for movies,web_search,movies
look up movies,web_search,movies
mute now,media_control,volume up
set volume down now,media_control,volume down
get memory usage,system_status,memory usage
show memory usage,system_status,memory usage
find tutorials,web_search,tutorials
exit firefox,close_application,firefox
set volume down now,media_control,volume down
open the unknown_app app,open_application,unknown_app
run the vscode app,open_application,vscode
run the firefox app,open_application,firefox
set volume up now,media_control,volume down
search for recipes,web_search,recipes
show battery,system_status,battery
get disk space,system_status,disk space
get disk space,system_status,disk space
display memory usage,system_status,memory usage
google jobs,web_search,jobs
mute now,media_control,mute
launch the photoshop app,open_application,photoshop
open the photoshop app,open_application,photoshop
show memory usage,system_status,memory usage
get disk space,system_status,disk space
google movies,web_search,movies
shut down unknown_app,close_application,unknown_app
display memory usage,system_status,memory usage
shut down vscode,close_application,vscode
google restaurants,web_search,restaurants
open the chrome app,open_application,chrome
close firefox,close_application,firefox
terminate photoshop,close_application,photoshop
exit notepad,close_application,notepad
start the vscode app,open_application,vscode
shut down photoshop,close_application,photoshop
search for hotels,web_search,hotels
display memory usage,system_status,memory usage
terminate firefox,close_application,firefox
show disk space,system_status,disk space
start the chrome app,open_application,chrome
show network status,system_status,network status
mute now,media_control,volume up
check battery,system_status,battery
terminate chrome,close_application,chrome
show disk space,system_status,disk space
close firefox,close_application,firefox
adjust volume now,media_control,volume down
exit firefox,close_application,firefox
launch the firefox app,open_application,firefox
google recipes,web_search,recipes
show disk space,system_status,disk space
run the vscode app,open_application,vscode
open the chrome app,open_application,chrome
search for movies,web_search,movies
terminate notepad,close_application,notepad
launch the firefox app,open_application,firefox
run the vscode app,open_application,vscode
google hotels,web_search,hotels
show network status,system_status,network status
mute now,media_control,mute
find hotels,web_search,hotels
find movies,web_search,movies
google recipes,web_search,recipes
shut down chrome,close_application,chrome
run the vscode app,open_application,vscode
close unknown_app,close_application,unknown_app
run the chrome app,open_application,chrome
show battery,system_status,battery
mute now,media_control,mute
close firefox,close_application,firefox
shut down firefox,close_application,firefox
display memory usage,system_status,memory usage
look up movies,web_search,movies
mute now,media_control,mute
open the vscode app,open_application,vscode
show battery,system_status,battery
open the vscode app,open_application,vscode
start the chrome app,open_application,chrome
google tutorials,web_search,tutorials
start the notepad app,open_application,notepad
display battery,system_status,battery
check cpu usage,system_status,cpu usage
look up restaurants,web_search,restaurants
close vscode,close_application,vscode
start the notepad app,open_application,notepad
exit notepad,close_application,notepad
close firefox,close_application,firefox
shut down unknown_app,close_application,unknown_app
exit firefox,close_application,firefox
mute now,media_control,volume up
launch the notepad app,open_application,notepad
look up tutorials,web_search,tutorials
mute now,media_control,volume up
set volume up now,media_control,mute
set volume up now,media_control,volume up
run the vscode app,open_application,vscode
get battery,system_status,battery
adjust volume now,media_control,volume up
adjust volume now,media_control,mute
set volume up now,media_control,mute
search for restaurants,web_search,restaurants
close photoshop,close_application,photoshop
launch the firefox app,open_application,firefox
get cpu usage,system_status,cpu usage
check battery,system_status,battery
look up movies,web_search,movies
display network status,system_status,network status
check memory usage,system_status,memory usage
run the photoshop app,open_application,photoshop
close unknown_app,close_application,unknown_app
set volume down now,media_control,volume up
start the chrome app,open_application,chrome
find restaurants,web_search,restaurants
set volume up now,media_control,mute
mute now,media_control,volume up
display cpu usage,system_status,cpu usage
set volume up now,media_control,volume down
open the unknown_app app,open_application,unknown_app
terminate firefox,close_application,firefox
launch the photoshop app,open_application,photoshop
close vscode,close_application,vscode
launch the vscode app,open_application,vscode
exit notepad,close_application,notepad
close vscode,close_application,vscode
terminate notepad,close_application,notepad
shut down notepad,close_application,notepad
display memory usage,system_status,memory usage
check memory usage,system_status,memory usage
adjust volume now,media_control,volume down
get battery,system_status,battery
get memory usage,system_status,memory usage
set volume up now,media_control,mute
start the vscode app,open_application,vscode
run the chrome app,open_application,chrome
look up movies,web_search,movies
adjust volume now,media_control,mute
close unknown_app,close_application,unknown_app
launch the firefox app,open_application,firefox
show network status,system_status,network status
run the notepad app,open_application,notepad
close photoshop,close_application,photoshop
mute now,media_control,volume up
set volume up now,media_control,volume down
check battery,system_status,battery
check cpu usage,system_status,cpu usage
adjust volume now,media_control,volume up
google tutorials,web_search,tutorials
set volume down now,media_control,volume down
show memory usage,system_status,memory usage
adjust volume now,media_control,mute
launch the chrome app,open_application,chrome
set volume up now,media_control,mute
start the unknown_app app,open_application,unknown_app
display cpu usage,system_status,cpu usage
shut down unknown_app,close_application,unknown_app
show memory usage,system_status,memory usage
shut down vscode,close_application,vscode
search for recipes,web_search,recipes
set volume up now,media_control,mute
close vscode,close_application,vscode
mute now,media_control,volume down
terminate unknown_app,close_application,unknown_app
adjust volume now,media_control,volume up
set volume down now,media_control,volume up
set volume up now,media_control,volume up
adjust volume now,media_control,mute
search for recipes,web_search,recipes
get memory usage,system_status,memory usage
shut down photoshop,close_application,photoshop
show disk space,system_status,disk space
adjust volume now,media_control,volume up
show cpu usage,system_status,cpu usage
google movies,web_search,movies
run the notepad app,open_application,notepad
close photoshop,close_application,photoshop
open the chrome app,open_application,chrome
adjust volume now,media_control,mute
launch the chrome app,open_application,chrome
terminate chrome,close_application,chrome
shut down notepad,close_application,notepad
adjust volume now,media_control,volume up
find hotels,web_search,hotels
open the firefox app,open_application,firefox
mute now,media_control,volume up
google jobs,web_search,jobs
open the photoshop app,open_application,photoshop
shut down unknown_app,close_application,unknown_app
check network status,system_status,network status
start the unknown_app app,open_application,unknown_app
set volume up now,media_control,volume down
search for movies,web_search,movies
show disk space,system_status,disk space
show disk space,system_status,disk space
mute now,media_control,mute
mute now,media_control,volume up
display network status,system_status,network status
set volume up now,media_control,volume down
run the photoshop app,open_application,photoshop
exit notepad,close_application,notepad
look up hotels,web_search,hotels
close unknown_app,close_application,unknown_app
terminate firefox,close_application,firefox
show network status,system_status,network status
shut down unknown_app,close_application,unknown_app
exit chrome,close_application,chrome
set volume down now,media_control,mute
start the notepad app,open_application,notepad
